Grammar:

Rule 0     S' -> program
    error           reduce using rule 27 (statement -> IF error THEN statement _5_ELSE_statement_optional .)
    ;               reduce using rule 27 (statement -> IF error THEN statement _5_ELSE_statement_optional .)
    ELSE            reduce using rule 27 (statement -> IF error THEN statement _5_ELSE_statement_optional .)


state 220

    (28) _5_ELSE_statement_optional -> ELSE . statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 225
    location                       shift and go to state 56

state 221

    (40) statement -> IF relation THEN statement _6_ELSE_statement_optional .
    END             reduce using rule 40 (statement -> IF relation THEN statement _6_ELSE_statement_optional .)
    error           reduce using rule 40 (statement -> IF relation THEN statement _6_ELSE_statement_optional .)
    ;               reduce using rule 40 (statement -> IF relation THEN statement _6_ELSE_statement_optional .)
    ELSE            reduce using rule 40 (statement -> IF relation THEN statement _6_ELSE_statement_optional .)


state 222

    (41) _6_ELSE_statement_optional -> ELSE . statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61
    error           shift and go to state 118

    statement                      shift and go to state 226
    location                       shift and go to state 56

state 223

    (66) exprlist -> exprlist error expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    )               reduce using rule 66 (exprlist -> exprlist error expr .)
    ,               reduce using rule 66 (exprlist -> exprlist error expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 224

    (68) exprlist -> exprlist , expr .
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
  ! shift/reduce conflict for error resolved as shift
    )               reduce using rule 68 (exprlist -> exprlist , expr .)
    ,               reduce using rule 68 (exprlist -> exprlist , expr .)
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 225

    (28) _5_ELSE_statement_optional -> ELSE statement .
    ELSE            reduce using rule 28 (_5_ELSE_statement_optional -> ELSE statement .)
    END             reduce using rule 28 (_5_ELSE_statement_optional -> ELSE statement .)
    error           reduce using rule 28 (_5_ELSE_statement_optional -> ELSE statement .)
    ;               reduce using rule 28 (_5_ELSE_statement_optional -> ELSE statement .)


state 226

    (41) _6_ELSE_statement_optional -> ELSE statement .
    ELSE            reduce using rule 41 (_6_ELSE_statement_optional -> ELSE statement .)
    END             reduce using rule 41 (_6_ELSE_statement_optional -> ELSE statement .)
    error           reduce using rule 41 (_6_ELSE_statement_optional -> ELSE statement .)
    ;               reduce using rule 41 (_6_ELSE_statement_optional -> ELSE statement .)


Conflicts:

shift/reduce conflict for error in state 32 resolved as shift
shift/reduce conflict for error in state 33 resolved as shift
shift/reduce conflict for END in state 77 resolved as shift
shift/reduce conflict for error in state 83 resolved as shift
shift/reduce conflict for error in state 111 resolved as shift
shift/reduce conflict for DIV in state 111 resolved as shift
shift/reduce conflict for MUL in state 111 resolved as shift
shift/reduce conflict for SUB in state 111 resolved as shift
shift/reduce conflict for ADD in state 111 resolved as shift
shift/reduce conflict for error in state 113 resolved as shift
shift/reduce conflict for DIV in state 113 resolved as shift
shift/reduce conflict for MUL in state 113 resolved as shift
shift/reduce conflict for SUB in state 113 resolved as shift
shift/reduce conflict for ADD in state 113 resolved as shift
shift/reduce conflict for ) in state 121 resolved as shift
shift/reduce conflict for error in state 128 resolved as shift
shift/reduce conflict for error in state 129 resolved as shift
shift/reduce conflict for error in state 145 resolved as shift
shift/reduce conflict for OR in state 145 resolved as shift
shift/reduce conflict for AND in state 145 resolved as shift
shift/reduce conflict for error in state 156 resolved as shift
shift/reduce conflict for error in state 159 resolved as shift
shift/reduce conflict for DIV in state 159 resolved as shift
shift/reduce conflict for MUL in state 159 resolved as shift
shift/reduce conflict for SUB in state 159 resolved as shift
shift/reduce conflict for ADD in state 159 resolved as shift
shift/reduce conflict for error in state 160 resolved as shift
shift/reduce conflict for DIV in state 160 resolved as shift
shift/reduce conflict for MUL in state 160 resolved as shift
shift/reduce conflict for SUB in state 160 resolved as shift
shift/reduce conflict for ADD in state 160 resolved as shift
shift/reduce conflict for error in state 161 resolved as shift
shift/reduce conflict for DIV in state 161 resolved as shift
shift/reduce conflict for MUL in state 161 resolved as shift
shift/reduce conflict for SUB in state 161 resolved as shift
shift/reduce conflict for ADD in state 161 resolved as shift
shift/reduce conflict for error in state 162 resolved as shift
shift/reduce conflict for DIV in state 162 resolved as shift
shift/reduce conflict for MUL in state 162 resolved as shift
shift/reduce conflict for SUB in state 162 resolved as shift
shift/reduce conflict for ADD in state 162 resolved as shift
shift/reduce conflict for error in state 163 resolved as shift
shift/reduce conflict for DIV in state 163 resolved as shift
shift/reduce conflict for MUL in state 163 resolved as shift
shift/reduce conflict for SUB in state 163 resolved as shift
shift/reduce conflict for ADD in state 163 resolved as shift
shift/reduce conflict for ELSE in state 179 resolved as shift
shift/reduce conflict for error in state 180 resolved as shift
shift/reduce conflict for error in state 181 resolved as shift
shift/reduce conflict for error in state 182 resolved as shift
shift/reduce conflict for error in state 183 resolved as shift
shift/reduce conflict for error in state 184 resolved as shift
shift/reduce conflict for error in state 185 resolved as shift
shift/reduce conflict for ELSE in state 186 resolved as shift
shift/reduce conflict for error in state 187 resolved as shift
shift/reduce conflict for OR in state 187 resolved as shift
shift/reduce conflict for AND in state 187 resolved as shift
shift/reduce conflict for error in state 189 resolved as shift
shift/reduce conflict for OR in state 189 resolved as shift
shift/reduce conflict for AND in state 189 resolved as shift
shift/reduce conflict for error in state 190 resolved as shift
shift/reduce conflict for OR in state 190 resolved as shift
shift/reduce conflict for AND in state 190 resolved as shift
shift/reduce conflict for error in state 193 resolved as shift
shift/reduce conflict for error in state 195 resolved as shift
shift/reduce conflict for error in state 197 resolved as shift
shift/reduce conflict for error in state 199 resolved as shift
shift/reduce conflict for error in state 201 resolved as shift
shift/reduce conflict for error in state 203 resolved as shift
shift/reduce conflict for error in state 223 resolved as shift
shift/reduce conflict for error in state 224 resolved as shift
reduce/reduce conflict in state 48 resolved using rule statements -> error
rejected rule (location -> error) in state 48
reduce/reduce conflict in state 77 resolved using rule statements -> error
rejected rule (location -> error) in state 77
reduce/reduce conflict in state 191 resolved using rule expr -> ( error )
